HOUSENAME,SIZE,SUBFREE,QUIET,MENS,WOMENS,NUMSUSED,AVGNUM,STDEV,HALL,ROOMNUM
CASS 209,Double,'','','','',304;282,293.0,11.0,Cassat Hall,209
MYER 404,Double,'','','','',153;193;273;467;215;369;304;333;357;343;283,299.090909091,85.3574884029,Myers Hall,404
EVAN 214,Quad,'','','','',284,284.0,0.0,Evans Hall,214
NOUR 309A,Double,'','','','',19;65;236;159;361;206;229;329;195;285,208.4,101.954107323,Nourse Hall,309A
WATS 717,Double,'','','','',286,286.0,0.0,Watson Hall,717
BURT 301A,Triple,'','','','',176;161;165;263;276;331;200;194;192;245;287,226.363636364,54.1685462696,Burton Hall,301A
EVAN 406,Quint,'','','','',292;355;346;471;293;547;364;351;426;288,373.3,80.3069735453,Evans Hall,406
DAVI 306,Double,'','','','',269;289,279.0,10.0,Davis Hall,306
EVAN 303,Triple,'','','','',235;258;290,261.0,22.5536397654,Evans Hall,303
DAVI 107,Double,'','','','',347;291,319.0,28.0,Davis Hall,107
EVAN 122,Triple,'','','','',292,292.0,0.0,Evans Hall,122
EVAN 17,Quad,'','','','',293,293.0,0.0,Evans Hall,17
EVAN 307,Triple,'','','','',294,294.0,0.0,Evans Hall,307
CASS 207,Double,'','','','',323;326;351;332;295,325.4,18.0510387513,Cassat Hall,207
EVAN 212,Double,'','','','',296,296.0,0.0,Evans Hall,212
EVAN 5,Quad,'','','','',297,297.0,0.0,Evans Hall,5
EVAN 415,Triple,'','','','',298,298.0,0.0,Evans Hall,415
BURT 409,Double,'','','','',297;163;53;329;225;226;416;334;299,260.222222222,101.160793655,Burton Hall,409
NOUR 208A,Triple,'','','','',111;174;197;427;202;389;204;312;206;318;300,258.181818182,93.0022660348,Nourse Hall,208A
EVAN 118,Double,'','','','',301,301.0,0.0,Evans Hall,118
MYER 445,Double,'','','','',264;257;280;331;191;384;324;329;368;345;302,306.818181818,53.0879513497,Myers Hall,445
PRSH 213,Double,'','','','',303,303.0,0.0,Parish House,213
NOUR 201A,Triple,'','','','',123;177;124;322;185;351;143;195;315;304,223.9,84.7035418386,Nourse Hall,201A
EVAN 11,Double,'','','','',305,305.0,0.0,Evans Hall,11
WATS 418,Single,'','','','',335;261;542;565;377;418;255;328;449;306,383.6,103.220346831,Watson Hall,418
GHUE 216,Double,'','','','',332;365;318;478;614;428;417;412;307,407.888888889,90.5286258526,Goodhue Hall,216
MYER 406,Double,'','','','',302;531;411;309;346;382;308,369.857142857,76.074077754,Myers Hall,406
EVAN 207,Triple,'','','','',309,309.0,0.0,Evans Hall,207
EVAN 111,Quad,'','','','',31;134;188;503;354;375;167;449;452;310,296.3,150.056022871,Evans Hall,111
EVAN 308,Double,'','','','',311,311.0,0.0,Evans Hall,308
NOUR 206A,Double,'','','','',45;57;264;136;171;180;312,166.428571429,91.4656174946,Nourse Hall,206A
EVAN 211,Quad,'','','','',313,313.0,0.0,Evans Hall,211
EVAN 209,Double,'','','','',314,314.0,0.0,Evans Hall,209
EVAN 312,Double,'','','','',315,315.0,0.0,Evans Hall,312
WATS 607,Double,'','','','',316,316.0,0.0,Watson Hall,607
EVAN 204,Triple,'','','','',285;239;284;430;284;506;319;367;350;317,338.1,75.4432899601,Evans Hall,204
WATS 710,Double,'','','','',411;318,364.5,46.5,Watson Hall,710
WATS 410,Double,'','','','',401;319,360.0,41.0,Watson Hall,410
RICE 204A,Triple,'','','','',197;221;281;374;356;187;421;199;203;320,275.9,82.1187554704,Rice House,204A
BURT 106A,Double,'','','','',152;347;201;197;358;321,262.666666667,81.6142689049,Burton Hall,106A
GHUE 309,Double,'','','','',296;322;286;465;310;564;367;407;381;451;322,379.181818182,82.3151573161,Goodhue Hall,309
MYER 401,Double,'','','','',269;446;295;438;327;355;306;353;323,345.777777778,57.3619652882,Myers Hall,401
MUSS 426,Double,'','','','',320;338;606;316;376;458;408;324,393.25,92.9727782741,Musser Hall,426
WATS 417,Double,'','','','',325,325.0,0.0,Watson Hall,417
BURT 110A,Double,'','','','',189;84;44;100;136;71;191;314;225;379;326,187.181818182,108.066324905,Burton Hall,110A
ALLE 207,Double,'','','','',396;289;366;331;589;415;165;181;327,339.888888889,120.275096198,Allen House,207
EVAN 412,Quad,'','','','',328,328.0,0.0,Evans Hall,412
GHUE 218,Double,'','','','',361;329,345.0,16.0,Goodhue Hall,218
MUSS 428,Single,'','','','',266;189;213;340;128;300;393;272;316;330,274.7,75.1119830653,Musser Hall,428
WATS 307,Double,'','','','',331,331.0,0.0,Watson Hall,307
MUSS 303,Double,'','','','',315;367;494;373;593;467;415;332,419.5,87.6241975712,Musser Hall,303
EVAN 18,Triple,'','','','',333,333.0,0.0,Evans Hall,18
EVAN 208,Double,'','','','',334,334.0,0.0,Evans Hall,208
GHUE 408,Single,'','','','',225;267;232;348;236;455;274;448;327;393;335,321.818181818,79.6067815542,Goodhue Hall,408
MYER 438,Double,'','','','',275;320;299;453;243;337;344;358;373;372;336,337.272727273,52.9838584495,Myers Hall,438
MUSS 208,Double,'','','','',359;401;332;531;624;420;429;483;337,435.111111111,91.0719428004,Musser Hall,208
MYER 211,Double,'','','','',307;300;454;348;363;394;421;338,365.625,50.6283949479,Myers Hall,211
BURT 417,Double,'','','','',338;205;327;510;120;391;421;271;352;375;339,331.727272727,100.10820592,Burton Hall,417
WATS 610,Double,'','','','',340,340.0,0.0,Watson Hall,610
EVAN 400,Triple,'','','','',341,341.0,0.0,Evans Hall,400
WATS 510,Double,'','','','',416;342,379.0,37.0,Watson Hall,510
EVAN 304,Triple,'','','','',210;285;285;432;280;523;325;353;274;343,331.0,85.1187405922,Evans Hall,304
MYER 408,Double,'','','','',288;197;278;458;246;404;291;370;356;344,323.2,73.8942487613,Myers Hall,408
MYER 446,Double,'','','','',224;231;316;307;507;372;307;335;368;345,331.2,75.5404527389,Myers Hall,446
EVAN 413,Triple,'','','','',346,346.0,0.0,Evans Hall,413
MYER 206,Double,'','','','',348;525;352;520;287;388;446;407;347,402.222222222,76.6489512544,Myers Hall,206
GHUE 409,Double,'','','','',281;325;270;475;325;557;371;391;384;373;348,372.727272727,79.2086897312,Goodhue Hall,409
MYER 241,Double,'','','','',244;329;312;512;269;576;388;356;383;467;349,380.454545455,96.7934667558,Myers Hall,241
GHUE 419,Single,'','','','',361;292;240;245;349;602;436;279;415;241;350,346.363636364,103.79724355,Goodhue Hall,419
GHUE 403,Double,'','','','',381;351,366.0,15.0,Goodhue Hall,403
EVAN 311,Quad,'','','','',352,352.0,0.0,Evans Hall,311
BURT 401,Double,'','','','',211;208;309;434;227;371;387;344;353;338;353,321.363636364,71.565955247,Burton Hall,401
MYER 341,Double,'','','','',286;328;367;484;347;553;424;372;405;384;354,391.272727273,71.0071582936,Myers Hall,341
NOUR 303A,Triple,'','','','',127;183;419;209;420;238;343;196;171;355,266.1,102.539212012,Nourse Hall,303A
RICE 105A,Double,'','','','',326;180;155;346;311;478;374;356,315.75,97.8835404958,Rice House,105A
MYER 301,Double,'','','','',373;290;365;490;311;535;393;365;380;388;357,386.090909091,67.311291158,Myers Hall,301
MYER 236,Double,'','','','',289;493;377;409;385;358,385.166666667,60.8944898073,Myers Hall,236
MYER 302,Double,'','','','',295;359;302;498;346;550;357;369;406;386;359,384.272727273,73.442730823,Myers Hall,302
EVAN 108,Triple,'','','','',360,360.0,0.0,Evans Hall,108
MUSS 424,Double,'','','','',404;361,382.5,21.5,Musser Hall,424
MUSS 420,Double,'','','','',426;362,394.0,32.0,Musser Hall,420
GHUE 219,Single,'','','','',146;343;326;251;525;415;171;412;247;363,319.9,111.577282634,Goodhue Hall,219
EVAN 106,Triple,'','','','',364,364.0,0.0,Evans Hall,106
MYER 336,Double,'','','','',294;255;329;376;364;365,330.5,43.6224330668,Myers Hall,336
GHUE 318,Double,'','','','',387;366,376.5,10.5,Goodhue Hall,318
MYER 203,Double,'','','','',278;344;79;519;375;605;407;375;403;437;367,380.818181818,126.837632917,Myers Hall,203
GHUE 303,Double,'','','','',321;368,344.5,23.5,Goodhue Hall,303
MYER 242,Double,'','','','',308;534;285;382;407;410;369,385.0,75.1227566815,Myers Hall,242
GHUE 445,Double,'','','','',318;393;553;386;619;414;398;438;370,432.111111111,89.195720431,Goodhue Hall,445
MYER 208,Double,'','','','',308;274;524;299;599;398;394;371;371,393.111111111,100.450589783,Myers Hall,208
GHUE 442,Double,'','','','',364;323;389;612;406;437;444;466;372,423.666666667,78.6906743028,Goodhue Hall,442
GHUE 418,Double,'','','','',380;373,376.5,3.5,Goodhue Hall,418
GHUE 115,Double,'','','','',343;384;331;547;350;572;439;447;452;374,423.9,79.5970476839,Goodhue Hall,115
MUSS 313,Double,'','','','',338;527;336;551;435;481;389;375,429.0,78.0016025476,Musser Hall,313
GHUE 203,Double,'','','','',348;376,362.0,14.0,Goodhue Hall,203
MYER 308,Double,'','','','',324;413;371;404;377,377.8,31.1987179224,Myers Hall,308
MYER 243,Double,'','','','',378;258;350;539;358;529;394;380;375;352;378,390.090909091,76.0639139689,Myers Hall,243
GHUE 405,Double,'','','','',314;326;297;555;401;401;376;379,381.125,75.5603029044,Goodhue Hall,405
GHUE 104,Double,'','','','',334;363;314;529;383;613;426;441;433;445;380,423.727272727,82.6263120199,Goodhue Hall,104
MUSS 225,Double,'','','','',299;376;548;488;381,418.4,88.4230739117,Musser Hall,225
EVAN 109,Triple,'','','','',90;169;108;401;394;574;289;435;382,315.777777778,154.584588694,Evans Hall,109
FACL 200,Double,'','','','',383;383;310;502;607;352;427;473;319;383,413.9,86.7242180708,Faculty Club,200
FACL 105,Double,'','','','',398;544;397;411;476;406;384,430.857142857,53.8156338714,Faculty Club,105
MYER 201,Double,'','','','',380;362;303;537;360;554;438;360;387;392;385,405.272727273,72.947167568,Myers Hall,201
GHUE 314,Double,'','','','',311;337;294;536;334;597;386;408;385;400;386,397.636363636,88.1148761842,Goodhue Hall,314
GHUE 223,Double,'','','','',310;400;584;446;393;460;387,425.714285714,78.6142740323,Goodhue Hall,223
MUSS 326,Double,'','','','',328;352;456;382;577;432;423;475;434;388,424.7,66.8237233324,Musser Hall,326
MUSS 317,Double,'','','','',351;399;400;460;435;389,405.666666667,34.5333976833,Musser Hall,317
MUSS 401,Double,'','','','',300;388;360;526;361;587;375;404;479;456;390,420.545454545,79.5354279395,Musser Hall,401
GHUE 235,Double,'','','','',360;395;359;399;424;391,388.0,22.7303028283,Goodhue Hall,235
GHUE 441,Double,'','','','',357;396;386;391;418;443;430;392,401.625,25.6365827481,Goodhue Hall,441
FACL 100,Double,'','','','',377;381;283;513;617;364;466;418;393,423.555555556,91.5716005358,Faculty Club,100
GHUE 415,Double,'','','','',284;371;335;487;395;395;399;420;394,386.666666667,52.6814325292,Goodhue Hall,415
GHUE 207,Double,'','','','',349;514;365;571;374;409;421;425;395,424.777777778,68.6258418734,Goodhue Hall,207
GHUE 310,'','','','','',277;350;272;348;543;366;383;336,359.375,78.6637424421,Goodhue Hall,310
GHUE 317,'','','','','',390,390.0,0.0,Goodhue Hall,317
GHUE 316,'','','','','',368;558;366;594,471.5,105.274640821,Goodhue Hall,316
GHUE 315,'','','','','',279;364;311;517;337;548;403;403;388;428,397.8,80.1982543451,Goodhue Hall,315
OWNS 100C,'','','','','',19;17;15,17.0,1.63299316186,Owens House,100C
OWNS 100B,'','','','','',24,24.0,0.0,Owens House,100B
OWNS 100A,'','','','','',18;9;14;13;21;31,17.6666666667,7.06320670014,Owens House,100A
EVAN 209A,'','','','','',268;291;251;422;287;368;301;282;326,310.666666667,50.7280330127,Evans Hall,209A
PRSH 309,'','','','','',185;470,327.5,142.5,Parish House,309
SEVY 208A,'','','','','',46;87;108;102;66;70,79.8333333333,21.4819045297,Severance Hall,208A
NOUR 215,'','','','','',21,21.0,0.0,Nourse Hall,215
NOUR 217,'','','','','',28;184;186;270,167.0,87.4356906532,Nourse Hall,217
COLR 300A,'','','','','',8;15;13;12;14;16,13.0,2.58198889747,Collier House,300A
COLR 300B,'','','','','',10;10;17,12.3333333333,3.29983164554,Collier House,300B
COLR 300C,'','','','','',8,8.0,0.0,Collier House,300C
ALLE 201,'','','','','',111;241,176.0,65.0,Allen House,201
BURT 330A,'','','','','',169;162;194;276;36;270;196;215;138;219,187.5,65.4954196872,Burton Hall,330A
CASS 407,'','','','','',245;234,239.5,5.5,Cassat Hall,407
CASS 404,'','','','','',247;320;219;328,278.5,46.6502947472,Cassat Hall,404
CASS 405,'','','','','',273;233;210;342,264.5,50.1023951523,Cassat Hall,405
BURT 108,'','','','','',85;115;260;57,129.25,78.225235698,Burton Hall,108
DAVI 104A,'','','','','',44;29;24;78;90;88;112,66.4285714286,31.4772350522,Davis Hall,104A
DAVI 104B,'','','','','',65;73,69.0,4.0,Davis Hall,104B
DAVI 104C,'','','','','',37,37.0,0.0,Davis Hall,104C
NOUR 105,'','','','','',285;178;131,198.0,64.4411876572,Nourse Hall,105
COLR 200C,'','','','','',7,7.0,0.0,Collier House,200C
CASS 214,'','','','','',156,156.0,0.0,Cassat Hall,214
PRSH 302,'','','','','',157;341,249.0,92.0,Parish House,302
ALLE 204A,'','','','','',272;91;364;112;42;115;97,156.142857143,107.596373507,Allen House,204A
JAME 205C,'','','','','',21,21.0,0.0,James Hall,205C
ALLE 204B,'','','','','',39;93,66.0,27.0,Allen House,204B
ALLE 102,'','','','','',108;234;363;54;60;170;143;173;252;170,172.7,88.3934952358,Allen House,102
ALLE 101,'','','','','',103;152;168;51;50;187;141;152;263;165,143.2,60.2690633742,Allen House,101
HILL 205,'','','','','',371,371.0,0.0,Hill House,205
WATS 402,'','','','','',245;262;298;528;221;561;418;335;432;329,362.9,111.65522827,Watson Hall,402
GHUE 228,'','','','','',358;389;353;379;444;441;461,403.571428571,41.0291086316,Goodhue Hall,228
BURT 206,'','','','','',97;61;129;110;69;39;111;137;124;87,96.4,30.4276190327,Burton Hall,206
CASS 112,'','','','','',131;204;345,226.666666667,88.8231701503,Cassat Hall,112
EVAN 411A,'','','','','',265;300;249;360;156;333;234;267;313,275.222222222,57.0959772426,Evans Hall,411A
EVAN 009,'','','','','',204;140;469;393;429;378;429,348.857142857,116.301859181,Evans Hall,009
BURT 226A,'','','','','',110;139;158;150;232;117;149,150.714285714,37.0239856067,Burton Hall,226A
EVAN 005,'','','','','',232;48;188;450;333;423,279.0,139.489545606,Evans Hall,005
EVAN 007,'','','','','',199;199;376;468;389;420,341.833333333,105.05778833,Evans Hall,007
DOWH 200A,'','','','','',2,2.0,0.0,Dow House,200A
DOWH 200C,'','','','','',4;7,5.5,1.5,Dow House,200C
CASS 311,'','','','','',335,335.0,0.0,Cassat Hall,311
DOWH 200D,'','','','','',10;7;11;18;11;16;8,11.5714285714,3.73619909446,Dow House,200D
MYER 436,'','','','','',171;230;301;440;301;425;348;369;344,325.444444444,81.6103358257,Myers Hall,436
GHUE 217,'','','','','',226,226.0,0.0,Goodhue Hall,217
GHUE 214,'','','','','',323;353;341;477;370;616;416;418;465,419.888888889,85.8609268843,Goodhue Hall,214
GHUE 215,'','','','','',330;375,352.5,22.5,Goodhue Hall,215
MYER 433,'','','','','',137;105;118;296;172;151;247;215;234,186.111111111,61.4391197211,Myers Hall,433
GHUE 210,'','','','','',267;336;466;323;539,386.2,100.437841474,Goodhue Hall,210
DAVI 112,'','','','','',184,184.0,0.0,Davis Hall,112
JAME 402A,'','','','','',27,27.0,0.0,James Hall,402A
JAME 402C,'','','','','',28,28.0,0.0,James Hall,402C
BRKS 100B,'','','','','',22;23;34,26.3333333333,5.43650214343,Brooks,100B
SCOT 200B,'','','','','',55;4;4,21.0,24.0416305603,Scott House,200B
SCOT 200A,'','','','','',3;5;9;12,7.25,3.49106001094,Scott House,200A
WATS 705,'','','','','',367;241;306;460;486;427;472;267,378.25,90.8429276279,Watson Hall,705
WATS 701,'','','','','',216;387;132,245.0,106.103722838,Watson Hall,701
WATS 703,'','','','','',403,403.0,0.0,Watson Hall,703
GHUE 102,'','','','','',350;404;362;392;610;412;450;431,426.375,75.9637043265,Goodhue Hall,102
GHUE 106,'','','','','',321;370;356;578,406.25,100.753101689,Goodhue Hall,106
EVAN 210A,'','','','','',200;210;307;462;182;444;359;239;358,306.777777778,99.5576636682,Evans Hall,210A
SEVY 203C,'','','','','',26;27;63,38.6666666667,17.2111075246,Severance Hall,203C
HUNT 105,'','','','','',124;354;245;566;384;287;317,325.285714286,125.761354825,Hunt Cottage,105
HUNT 102,'','','','','',53;173;109;292;203;362;237;285;121;199,203.4,89.4742421035,Hunt Cottage,102
HUNT 103,'','','','','',82;61;118,87.0,23.5372045919,Hunt Cottage,103
EVAN 302,'','','','','',282;306;250;307,286.25,23.1988685069,Evans Hall,302
EVAN 301,'','','','','',433;239;500;321;332,365.0,91.3783344125,Evans Hall,301
EVAN 306,'','','','','',309;351;305;449;321;510;370;332;379,369.555555556,65.0403483507,Evans Hall,306
EVAN 305,'','','','','',289;312;319;441;294;537;358;370;410,370.0,76.7217193644,Evans Hall,305
GHUE 122,'','','','','',371;443;419;456,422.25,32.4297317288,Goodhue Hall,122
WATS 419,'','','','','',379;324;322;532;304;598;400;280;484;303,392.6,104.145283139,Watson Hall,419
SEVY 306B,'','','','','',63;126;82,90.3333333333,26.3860232362,Severance Hall,306B
WATS 404,'','','','','',255;217;292;507;222;590;417;253;431;275,345.9,124.349065135,Watson Hall,404
WATS 403,'','','','','',405,405.0,0.0,Watson Hall,403
EVAN 309A,'','','','','',270;318;262;431;289;501;308;300;347,336.222222222,75.1410196864,Evans Hall,309A
WATS 401,'','','','','',242;404;277,307.666666667,69.6004469973,Watson Hall,401
CASS 319,'','','','','',243;330,286.5,43.5,Cassat Hall,319
CASS 316,'','','','','',31,31.0,0.0,Cassat Hall,316
CASS 317,'','','','','',64;108;112;101,96.25,19.0312243432,Cassat Hall,317
CASS 314,'','','','','',270,270.0,0.0,Cassat Hall,314
BURT 225A,'','','','','',91;77;171;173;176;149;191,146.857142857,41.5225534978,Burton Hall,225A
BURT 225B,'','','','','',57;181,119.0,62.0,Burton Hall,225B
ALLE 208,'','','','','',374;406;383;338;411;423;442;359,392.0,32.4576647342,Allen House,208
WATH 102,'','','','','',113;396,254.5,141.5,WATH,102
NASN 100B,'','','','','',1;1;1,1.0,0.0,Nason House,100B
MUSS 306,'','','','','',371;340;508;378;397;442;373;448;450,411.888888889,50.1363572768,Musser Hall,306
SEVY 311,'','','','','',66,66.0,0.0,Severance Hall,311
JAME 203C,'','','','','',43,43.0,0.0,James Hall,203C
CLWL 100B,'','','','','',3;6;5,4.66666666667,1.24721912892,Colwell House,100B
EVAN 409A,'','','','','',205;266;420;271;392;258;325;254,298.875,69.2647773042,Evans Hall,409A
DAVI 204B,'','','','','',66,66.0,0.0,Davis Hall,204B
JAME 303B,'','','','','',25,25.0,0.0,James Hall,303B
JAME 303C,'','','','','',54,54.0,0.0,James Hall,303C
JAME 303A,'','','','','',41,41.0,0.0,James Hall,303A
SEVY 403A,'','','','','',40;46,43.0,3.0,Severance Hall,403A
MUSS 404,'','','','','',312;362;623;465,440.5,118.933805119,Musser Hall,404
MUSS 406,'','','','','',366;336;326;580;440;457;394,414.142857143,81.6025709879,Musser Hall,406
MUSS 408,'','','','','',374,374.0,0.0,Musser Hall,408
GHUE 417,'','','','','',406,406.0,0.0,Goodhue Hall,417
GHUE 410,'','','','','',260;451;305;549;365;396;354,382.857142857,88.4201473024,Goodhue Hall,410
WATH 101,'','','','','',154;416,285.0,131.0,WATH,101
BURT 122A,'','','','','',300,300.0,0.0,Burton Hall,122A
WATS 612,'','','','','',247;239;468;402;479;220;262;312;320,327.666666667,93.5105460481,Watson Hall,612
CASS 113,'','','','','',246;268;249,254.333333333,9.74109279747,Cassat Hall,113
GFRT 203A,'','','','','',19;65,42.0,23.0,GFRT,203A
CHAN 101,'','','','','',286,286.0,0.0,CHAN,101
CHAN 103,'','','','','',353,353.0,0.0,CHAN,103
SEVY 309B,'','','','','',55;41;82;101,69.75,23.2956541011,Severance Hall,309B
CHAN 104,'','','','','',114,114.0,0.0,CHAN,104
GHUE 328,'','','','','',354;349;313;368;620;419;445;425;439,414.666666667,84.5287590771,Goodhue Hall,328
WATH 202,'','','','','',99;462,280.5,181.5,WATH,202
PRSH 313,'','','','','',298;293;340;524,363.75,94.3036982308,Parish House,313
PRSH 311,'','','','','',254,254.0,0.0,Parish House,311
MUSS 417,'','','','','',431;480;457,456.0,20.016659728,Musser Hall,417
PRSH 109,'','','','','',188;279;235;318,255.0,48.5643902464,Parish House,109
BURT 208A,'','','','','',141;144;175;265;163;100;110;206;130;192,162.6,46.8491195221,Burton Hall,208A
MUSS 415,'','','','','',397;265,331.0,66.0,Musser Hall,415
MUSS 419,'','','','','',352;399,375.5,23.5,Musser Hall,419
GHUE 404,'','','','','',237;334,285.5,48.5,Goodhue Hall,404
CASS 402,'','','','','',100;269;200;274,210.75,70.3113611019,Cassat Hall,402
WATS 210,'','','','','',360,360.0,0.0,Watson Hall,210
EVAN 410A,'','','','','',222;212;328;418;264;266;376;341;327;366,312.0,64.8768063332,Evans Hall,410A
CASS 411,'','','','','',328;316;300;331,318.75,12.1937483983,Cassat Hall,411
MYER 337,'','','','','',375;352;254;489;333;552;431;362;232;370,375.0,92.2160506636,Myers Hall,337
GFRT 109,'','','','','',42;59,50.5,8.5,GFRT,109
STAD 201A,'','','','','',106;209;88;134;66;326,154.833333333,88.8902256844,STAD,201A
DAVI 404B,'','','','','',23,23.0,0.0,Davis Hall,404B
HUNT 203,'','','','','',93;187;344;485;247;410;284;319;105;243,271.7,118.562262124,Hunt Cottage,203
WATS 303,'','','','','',422,422.0,0.0,Watson Hall,303
DIXN 100B,'','','','','',22;22;17;14;98,34.6,31.847134879,Dixon House,100B
JAME 401A,'','','','','',54;64,59.0,5.0,James Hall,401A
JAME 401C,'','','','','',67,67.0,0.0,James Hall,401C
STAD 110B,'','','','','',84;38;29;41,48.0,21.2485293609,STAD,110B
CASS 211,'','','','','',280;273;343,298.666666667,31.4783876475,Cassat Hall,211
JAME 101C,'','','','','',61;71,66.0,5.0,James Hall,101C
EUGS 100B,'','','','','',14,14.0,0.0,Eugster House,100B
CASS 216,'','','','','',122,122.0,0.0,Cassat Hall,216
EVAN 207A,'','','','','',274;317;253;437;292;508;302;342;223,327.555555556,85.7219161801,Evans Hall,207A
CLWL 100D,'','','','','',5;6,5.5,0.5,Colwell House,100D
DAVI 204A,'','','','','',36;29;31;70;29;25;49;68,42.125,16.9295414882,Davis Hall,204A
EVAN 011,'','','','','',235;191;449;412;438,345.0,109.334349589,Evans Hall,011
CLWL 100A,'','','','','',4;4;5;3;9,5.0,2.09761769634,Colwell House,100A
MUSS 410,'','','','','',371;595;422;463;395,449.2,79.0453034658,Musser Hall,410
PRSH 103,'','','','','',294;264;267,275.0,13.4907375632,Parish House,103
SEVY 203B,'','','','','',37;52;75,54.6666666667,15.627610893,Severance Hall,203B
EUGS 100C,'','','','','',12;14;30,18.6666666667,8.0553639824,Eugster House,100C
GFRT 202,'','','','','',81;361,221.0,140.0,GFRT,202
GFRT 201,'','','','','',25;71,48.0,23.0,GFRT,201
GFRT 200,'','','','','',247;369,308.0,61.0,GFRT,200
CASS 128,'','','','','',253;271,262.0,9.0,Cassat Hall,128
CASS 127,'','','','','',56;147;98;125,106.5,33.9300751546,Cassat Hall,127
SEVY 307B,'','','','','',59;102;27;133;40;142;79,83.1428571429,41.2637113885,Severance Hall,307B
RICE 201,'','','','','',57,57.0,0.0,Rice House,201
RICE 202,'','','','','',134;372;368;267,285.25,96.9313545763,Rice House,202
EVAN 013,'','','','','',233;125;350;143;542;350;378,303.0,135.934858349,Evans Hall,013
EVAN 015,'','','','','',242;304;541;318;410;359,362.333333333,94.9151668011,Evans Hall,015
MYER 340,'','','','','',220;356;491;344,352.75,95.9462740288,Myers Hall,340
EVAN 407A,'','','','','',209;229;275;429;272;505;281;337;348,320.555555556,90.4484028618,Evans Hall,407A
MYER 343,'','','','','',339;511;349;361;392;396,391.333333333,57.4359546703,Myers Hall,343
MYER 346,'','','','','',372;284;474;313;495,387.6,84.3103789578,Myers Hall,346
PRSH 215,'','','','','',400,400.0,0.0,Parish House,215
BURT 306,'','','','','',104;76;71;64;65;50;119;189;127;90,95.5,39.1950251945,Burton Hall,306
EVAN 307A,'','','','','',276;227;259;439;278;405;310;290;340,313.777777778,65.4111403658,Evans Hall,307A
CASS 321,'','','','','',109;242;186,179.0,54.5221667459,Cassat Hall,321
DAVI 111,'','','','','',69;148,108.5,39.5,Davis Hall,111
JAME 203B,'','','','','',39;48,43.5,4.5,James Hall,203B
NOUR 300,'','','','','',177;170;145;411,225.75,107.613602765,Nourse Hall,300
DAVI 212,'','','','','',192;164;156;261,193.25,41.3362734169,Davis Hall,212
GHUE 117,'','','','','',340;387,363.5,23.5,Goodhue Hall,117
MYER 238,'','','','','',386;335;515;319;521,415.2,86.8248812265,Myers Hall,238
GHUE 112,'','','','','',339;373;500;359;585,431.2,95.3821786289,Goodhue Hall,112
MYER 234,'','','','','',273;412,342.5,69.5,Myers Hall,234
EVAN 101,'','','','','',187;120;170;561;363;582;208;442;419,339.111111111,164.216959771,Evans Hall,101
GHUE 118,'','','','','',325;391;321;351;629,403.4,115.525927826,Goodhue Hall,118
HUNT 110,'','','','','',173;52;212;88;83;170;179;111;116,131.555555556,50.7348469137,Hunt Cottage,110
CASS 208,'','','','','',78;88;96;93,88.75,6.83282518436,Cassat Hall,208
DAVI 409,'','','','','',183;249;230;304;301;231,249.666666667,42.362194886,Davis Hall,409
JAME 202D,'','','','','',23,23.0,0.0,James Hall,202D
JAME 202A,'','','','','',35;38,36.5,1.5,James Hall,202A
WATH 203,'','','','','',176;442,309.0,133.0,WATH,203
WILS 101,'','','','','',24;38;56;34;54;126;87;155;85,73.2222222222,41.7260317835,Wilson House,101
GHUE 209,'','','','','',317;565;430;424;367;464,427.833333333,77.5959978922,Goodhue Hall,209
DAVI 122,'','','','','',216;122;93,143.666666667,52.4997354491,Davis Hall,122
CASS 305,'','','','','',228;315;269;225,259.25,36.5812451948,Cassat Hall,305
CASS 307,'','','','','',285,285.0,0.0,Cassat Hall,307
SEVY 207A,'','','','','',44;81,62.5,18.5,Severance Hall,207A
GHUE 206,'','','','','',303;357,330.0,27.0,Goodhue Hall,206
OWNS 200B,'','','','','',8;14;13,11.6666666667,2.62466929134,Owens House,200B
OWNS 200C,'','','','','',13;8;7;8;21,11.4,5.23832034148,Owens House,200C
EUGS 200C,'','','','','',6,6.0,0.0,Eugster House,200C
EUGS 200B,'','','','','',20;19,19.5,0.5,Eugster House,200B
EUGS 200A,'','','','','',14;11;9;10;8;5;8,9.28571428571,2.60298102261,Eugster House,200A
EVAN 202,'','','','','',256;198,227.0,29.0,Evans Hall,202
EVAN 203,'','','','','',317;299;348;509;328;540;373;338;377,381.0,80.4929258451,Evans Hall,203
EVAN 201,'','','','','',271;309;415;504;134;299;338,324.285714286,107.328220608,Evans Hall,201
EVAN 206,'','','','','',306;321;357;496;320;514;159;288;400,351.222222222,102.604719166,Evans Hall,206
EVAN 205,'','','','','',199;222;317;280;300;517;363;347;461,334.0,97.6148895746,Evans Hall,205
CASS 429,'','','','','',103;113,108.0,5.0,Cassat Hall,429
CASS 420,'','','','','',322;317;286;298,305.75,14.4978446674,Cassat Hall,420
BURT 414B,'','','','','',150;190,170.0,20.0,Burton Hall,414B
WATS 503,'','','','','',442,442.0,0.0,Watson Hall,503
FACL 205,'','','','','',305;382;533;240;459;346,377.5,96.607021829,Faculty Club,205
HNTH 100A,'','','','','',2,2.0,0.0,Huntington House,100A
HNTH 100B,'','','','','',3;2;5;2;3;3;7,3.57142857143,1.67819144635,Huntington House,100B
